Timestamp,Volt_0,Volt_1,Volt_2,Volt_3,Weight_0,Weight_1,Weight_2,Weight_3,Pressure_0,Pressure_1,Pressure_2,Pressure_3
2024-02-27 15:15:44.934047,0.1,0.1,0.1,0.1,32.66684552294589,32.66684552294589,32.66684552294589,32.66684552294589,2.414346618382231,2.414346618382231,2.414346618382231,2.414346618382231
2024-02-27 15:15:45.972699,0.1,0.1,0.1,0.1,32.66684552294589,32.66684552294589,32.66684552294589,32.66684552294589,2.414346618382231,2.414346618382231,2.414346618382231,2.414346618382231
2024-02-27 15:15:47.011673,0.1,0.1,0.1,0.1,32.66684552294589,32.66684552294589,32.66684552294589,32.66684552294589,2.414346618382231,2.414346618382231,2.414346618382231,2.414346618382231
2024-02-27 15:15:48.050026,0.1,0.1,0.1,0.1,32.66684552294589,32.66684552294589,32.66684552294589,32.66684552294589,2.414346618382231,2.414346618382231,2.414346618382231,2.414346618382231
2024-02-27 15:15:49.088966,3.7519895016327403,0.1,0.1,0.1,155.86665451791507,32.66684552294589,32.66684552294589,32.66684552294589,11.519818465163622,2.414346618382231,2.414346618382231,2.414346618382231
2024-02-27 15:15:50.136959,3.8245542161320842,0.1,0.1,0.1,173.0404641190511,32.66684552294589,32.66684552294589,32.66684552294589,12.789103223807311,2.414346618382231,2.414346618382231,2.414346618382231
2024-02-27 15:15:51.183877,3.831866939298685,0.1,0.1,0.1,173.0404641190511,32.66684552294589,32.66684552294589,32.66684552294589,12.789103223807311,2.414346618382231,2.414346618382231,2.414346618382231
2024-02-27 15:15:52.230756,3.8817434614093447,0.1,0.1,0.1,188.8437482783325,32.66684552294589,32.66684552294589,32.66684552294589,13.957094961561541,2.414346618382231,2.414346618382231,2.414346618382231
2024-02-27 15:15:53.269128,3.684862453077792,0.1,0.1,0.1,142.32538688874465,32.66684552294589,32.66684552294589,32.66684552294589,10.519008219003432,2.414346618382231,2.414346618382231,2.414346618382231
2024-02-27 15:15:54.308068,3.7416766869106115,0.1,0.1,0.1,153.6516647730765,32.66684552294589,32.66684552294589,32.66684552294589,11.35611263698851,2.414346618382231,2.414346618382231,2.414346618382231
2024-02-27 15:15:55.346665,0.1,0.1,0.1,0.1,32.66684552294589,32.66684552294589,32.66684552294589,32.66684552294589,2.414346618382231,2.414346618382231,2.414346618382231,2.414346618382231
2024-02-27 15:15:56.383660,0.1,0.1,0.1,0.1,32.66684552294589,32.66684552294589,32.66684552294589,32.66684552294589,2.414346618382231,2.414346618382231,2.414346618382231,2.414346618382231
2024-02-27 15:15:57.430497,2.7111452375865963,0.1,0.1,0.1,58.8517171651108,32.66684552294589,32.66684552294589,32.66684552294589,4.3496224397843,2.414346618382231,2.414346618382231,2.414346618382231
2024-02-27 15:15:58.477633,3.9773713797418138,0.1,0.1,0.1,220.98108668312858,32.66684552294589,32.66684552294589,32.66684552294589,16.33230668033382,2.414346618382231,2.414346618382231,2.414346618382231
2024-02-27 15:15:59.525388,4.058748863185522,0.1,0.1,0.1,255.72815548963564,32.66684552294589,32.66684552294589,32.66684552294589,18.900398784995648,2.414346618382231,2.414346618382231,2.414346618382231
2024-02-27 15:16:00.572324,4.087812250129704,0.1,0.1,0.1,270.2510562615601,32.66684552294589,32.66684552294589,32.66684552294589,19.97375973572373,2.414346618382231,2.414346618382231,2.414346618382231
2024-02-27 15:16:01.619158,4.103187719351787,0.1,0.06693954283272804,0.1,270.2510562615601,32.66684552294589,32.66684552294589,32.66684552294589,19.97375973572373,2.414346618382231,2.414346618382231,2.414346618382231
2024-02-27 15:16:02.666055,4.118000671407208,0.0005625171666615803,0.1,0.1,270.2510562615601,32.66684552294589,32.66684552294589,32.66684552294589,19.97375973572373,2.414346618382231,2.414346618382231,2.414346618382231
2024-02-27 15:16:03.712985,4.121750785851619,0.0005625171666615803,0.1,0.1,270.2510562615601,32.66684552294589,32.66684552294589,32.66684552294589,19.97375973572373,2.414346618382231,2.414346618382231,2.414346618382231
2024-02-27 15:16:04.759886,4.1251258888515885,0.1,0.1,0.1,270.2510562615601,32.66684552294589,32.66684552294589,32.66684552294589,19.97375973572373,2.414346618382231,2.414346618382231,2.414346618382231
2024-02-27 15:16:05.806835,4.1326261177404096,0.8606512649922178,0.1,0.1,270.2510562615601,32.66684552294589,32.66684552294589,32.66684552294589,19.97375973572373,2.414346618382231,2.414346618382231,2.414346618382231
2024-02-27 15:16:06.854544,4.139376323740348,2.683206884975738,0.1,0.1,270.2510562615601,57.88572216149409,32.66684552294589,32.66684552294589,19.97375973572373,4.278227521388585,2.414346618382231,2.414346618382231
2024-02-27 15:16:07.901951,4.140126346629231,2.605204504531999,0.1,0.1,270.2510562615601,57.88572216149409,32.66684552294589,32.66684552294589,19.97375973572373,4.278227521388585,2.414346618382231,2.414346618382231
2024-02-27 15:16:08.948933,4.145001495406964,2.565453291421247,0.1,0.1,270.2510562615601,57.88572216149409,32.66684552294589,32.66684552294589,19.97375973572373,4.278227521388585,2.414346618382231,2.414346618382231
2024-02-27 15:16:09.996128,4.146314035462508,2.6597686696981717,0.1,0.1,270.2510562615601,57.88572216149409,32.66684552294589,32.66684552294589,19.97375973572373,4.278227521388585,2.414346618382231,2.414346618382231
2024-02-27 15:16:11.043682,4.154564287240212,2.6595811639759512,0.1,1.9967484359263894,270.2510562615601,57.88572216149409,32.66684552294589,32.66684552294589,19.97375973572373,4.278227521388585,2.414346618382231,2.414346618382231
2024-02-27 15:16:12.090756,4.161877010406812,3.006466750083926,0.1,4.153814264351329,270.2510562615601,71.85503890798441,32.66684552294589,308.4341927291228,19.97375973572373,5.310674092463492,2.414346618382231,22.79580529702327
2024-02-27 15:16:13.137710,4.157376873073519,2.810148258919034,0.1,4.27494296090579,270.2510562615601,71.85503890798441,32.66684552294589,404.34477716637565,19.97375973572373,5.310674092463492,2.414346618382231,29.884380624582555
2024-02-27 15:16:14.186734,4.160751976073489,2.842399243140965,0.1,4.215691152684103,270.2510562615601,71.85503890798441,32.66684552294589,352.42041406055426,19.97375973572373,5.310674092463492,2.414346618382231,26.046746213628094
2024-02-27 15:16:15.233393,4.160376964629048,2.8609623096407972,0.1,4.311506576738792,270.2510562615601,71.85503890798441,32.66684552294589,442.51902380853386,19.97375973572373,5.310674092463492,2.414346618382231,32.70576915519671
2024-02-27 15:16:16.280191,4.167314676351207,2.8710876186407055,0.1,4.321819391460921,270.2510562615601,71.85503890798441,32.66684552294589,454.2930317564417,19.97375973572373,5.310674092463492,2.414346618382231,33.575964480725446
2024-02-27 15:16:17.327052,4.168814722128971,2.875775261696219,0.1,4.329507126071962,270.2510562615601,71.85503890798441,32.66684552294589,454.2930317564417,19.97375973572373,5.310674092463492,2.414346618382231,33.575964480725446
2024-02-27 15:16:18.374122,4.176877468184454,2.87971288186285,0.1,4.332507217627491,270.2510562615601,71.85503890798441,32.66684552294589,454.2930317564417,19.97375973572373,5.310674092463492,2.414346618382231,33.575964480725446
2024-02-27 15:16:19.420915,4.176314951017792,2.8887131565294353,0.1,4.33569481490524,270.2510562615601,71.85503890798441,32.66684552294589,454.2930317564417,19.97375973572373,5.310674092463492,2.414346618382231,33.575964480725446
2024-02-27 15:16:20.467127,4.17875252540666,2.88683809930723,0.1,4.338132389294107,270.2510562615601,71.85503890798441,32.66684552294589,454.2930317564417,19.97375973572373,5.310674092463492,2.414346618382231,33.575964480725446
2024-02-27 15:16:21.514763,4.180627582628865,2.8860880764183476,0.1,4.339819940794092,270.2510562615601,71.85503890798441,32.66684552294589,454.2930317564417,19.97375973572373,5.310674092463492,2.414346618382231,33.575964480725446
2024-02-27 15:16:22.562181,4.1813776055177465,2.8975259254738,0.1,4.341882503738518,270.2510562615601,71.85503890798441,32.66684552294589,454.2930317564417,19.97375973572373,5.310674092463492,2.414346618382231,33.575964480725446
2024-02-27 15:16:23.609019,4.184002685628834,2.9119638660847804,0.1,4.341694998016297,270.2510562615601,71.85503890798441,32.66684552294589,454.2930317564417,19.97375973572373,5.310674092463492,2.414346618382231,33.575964480725446
2024-02-27 15:16:24.656250,4.186815271462142,2.90821375164037,0.1,4.349195226905119,270.2510562615601,71.85503890798441,32.66684552294589,454.2930317564417,19.97375973572373,5.310674092463492,2.414346618382231,33.575964480725446
2024-02-27 15:16:25.702902,4.185127719962158,2.956215216528825,0.1,4.352382824182866,270.2510562615601,71.85503890798441,32.66684552294589,454.2930317564417,19.97375973572373,5.310674092463492,2.414346618382231,33.575964480725446
2024-02-27 15:16:26.749990,4.188315317239906,2.9547151707510606,0.1,4.35350785851619,270.2510562615601,71.85503890798441,32.66684552294589,454.2930317564417,19.97375973572373,5.310674092463492,2.414346618382231,33.575964480725446
2024-02-27 15:16:27.798031,4.1892528458510085,2.9622153996398817,0.1,4.35350785851619,270.2510562615601,71.85503890798441,32.66684552294589,454.2930317564417,19.97375973572373,5.310674092463492,2.414346618382231,33.575964480725446
2024-02-27 15:16:28.845434,4.188127811517685,0.1,0.1,4.355007904293954,270.2510562615601,32.66684552294589,32.66684552294589,454.2930317564417,19.97375973572373,2.414346618382231,2.414346618382231,33.575964480725446
2024-02-27 15:16:29.892726,4.190377880184331,0.1,0.1,4.357257972960601,270.2510562615601,32.66684552294589,32.66684552294589,454.2930317564417,19.97375973572373,2.414346618382231,2.414346618382231,33.575964480725446
2024-02-27 15:16:30.939844,4.193002960295419,0.1,0.1,4.367945799127171,270.2510562615601,32.66684552294589,32.66684552294589,513.3458231242512,19.97375973572373,2.414346618382231,2.414346618382231,37.940447945918166
2024-02-27 15:16:31.987043,4.19319046601764,0.1,0.1,4.368133304849391,270.2510562615601,32.66684552294589,32.66684552294589,513.3458231242512,19.97375973572373,2.414346618382231,2.414346618382231,37.940447945918166
2024-02-27 15:16:33.034042,4.193940488906522,0.0009375286111026337,0.1,4.369070833460494,270.2510562615601,32.66684552294589,32.66684552294589,513.3458231242512,19.97375973572373,2.414346618382231,2.414346618382231,37.940447945918166
2024-02-27 15:16:34.080936,4.198253120517594,0.40238727988525036,0.1,4.370195867793817,270.2510562615601,32.66684552294589,32.66684552294589,513.3458231242512,19.97375973572373,2.414346618382231,2.414346618382231,37.940447945918166
2024-02-27 15:16:35.128628,4.198440626239814,0.1,0.1,4.37113339640492,270.2510562615601,32.66684552294589,32.66684552294589,513.3458231242512,19.97375973572373,2.414346618382231,2.414346618382231,37.940447945918166
2024-02-27 15:16:36.175441,4.188877834406568,0.1,0.1,4.372445936460464,270.2510562615601,32.66684552294589,32.66684552294589,513.3458231242512,19.97375973572373,2.414346618382231,2.414346618382231,37.940447945918166
2024-02-27 15:16:37.222337,4.192252937406537,0.1,0.1,4.371883419293802,270.2510562615601,32.66684552294589,32.66684552294589,513.3458231242512,19.97375973572373,2.414346618382231,2.414346618382231,37.940447945918166
2024-02-27 15:16:38.269259,4.1969405804620505,3.99743449201941,0.1,4.3746960051271095,270.2510562615601,228.82631063303538,32.66684552294589,513.3458231242512,19.97375973572373,16.91213278875326,2.414346618382231,37.940447945918166
2024-02-27 15:16:39.316360,4.1975030976287115,4.101687673574022,0.1,4.377508590960417,270.2510562615601,277.64369121512556,32.66684552294589,513.3458231242512,19.97375973572373,20.52013582179356,2.414346618382231,37.940447945918166
2024-02-27 15:16:40.363214,4.20031568346202,4.124000854518266,0.1,4.376008545182653,270.2510562615601,290.21089475892643,32.66684552294589,513.3458231242512,19.97375973572373,21.448954778530116,2.414346618382231,37.940447945918166
2024-02-27 15:16:41.410049,4.200878200628681,4.1408763695181126,0.1,4.376196050904873,270.2510562615601,300.3136479860266,32.66684552294589,513.3458231242512,19.97375973572373,22.195630733913266,2.414346618382231,37.940447945918166
2024-02-27 15:16:42.458138,4.204065797906431,4.143126438184759,0.1,4.377696096682638,270.2510562615601,300.3136479860266,32.66684552294589,513.3458231242512,19.97375973572373,22.195630733913266,2.414346618382231,37.940447945918166
2024-02-27 15:16:43.505329,4.204253303628651,4.143126438184759,0.1,4.378071108127079,270.2510562615601,300.3136479860266,32.66684552294589,513.3458231242512,19.97375973572373,22.195630733913266,2.414346618382231,37.940447945918166
2024-02-27 15:16:44.552194,4.205940855128636,4.14687655262917,0.1,4.379758659627064,270.2510562615601,300.3136479860266,32.66684552294589,513.3458231242512,19.97375973572373,22.195630733913266,2.414346618382231,37.940447945918166
2024-02-27 15:16:45.599302,4.206878383739738,4.152501724295785,0.1,4.381071199682608,270.2510562615601,300.3136479860266,32.66684552294589,513.3458231242512,19.97375973572373,22.195630733913266,2.414346618382231,37.940447945918166
2024-02-27 15:16:46.646115,4.2046283150730925,4.1562518387401965,0.1,4.377883602404858,270.2510562615601,300.3136479860266,32.66684552294589,513.3458231242512,19.97375973572373,22.195630733913266,2.414346618382231,37.940447945918166
2024-02-27 15:16:47.693077,4.204440809350872,4.161689504684592,0.1,4.379758659627064,270.2510562615601,300.3136479860266,32.66684552294589,513.3458231242512,19.97375973572373,22.195630733913266,2.414346618382231,37.940447945918166
2024-02-27 15:16:48.739946,4.201440717795343,4.123625843073825,4.232566667683951,4.370008362071597,270.2510562615601,289.9924180539261,366.11088760678615,516.2576523600701,19.97375973572373,21.432807566105136,27.05858399536857,38.15565590237261
2024-02-27 15:16:49.788251,4.202940763573108,4.136938749351482,4.715956419568468,4.349195226905119,270.2510562615601,289.9924180539261,1948.4972499679068,487.9930866798755,19.97375973572373,21.432807566105136,144.00985681591624,36.06667371025715
2024-02-27 15:16:50.835707,4.194690511795404,4.142563921018097,4.717831476790674,4.3505077669606615,270.2510562615601,289.9924180539261,1969.1761098224013,487.9930866798755,19.97375973572373,21.432807566105136,145.5381934080316,36.06667371025715
2024-02-27 15:16:51.882503,4.191127903073213,4.14687655262917,4.692705710013123,4.357820490127262,270.2510562615601,289.9924180539261,1717.6733892524844,487.9930866798755,19.97375973572373,21.432807566105136,126.95008876550072,36.06667371025715
2024-02-27 15:16:52.930006,4.185315225684378,4.15418927579577,4.744082277901548,4.362320627460555,270.2510562615601,289.9924180539261,2298.366157997714,487.9930866798755,19.97375973572373,21.432807566105136,169.8680259000878,36.06667371025715
2024-02-27 15:16:53.977090,4.197128086184271,4.172377330851162,4.738644611957152,4.365133213293863,270.2510562615601,320.69459509684526,2223.503751900922,487.9930866798755,19.97375973572373,23.701949141727344,164.33508281634903,36.06667371025715
2024-02-27 15:16:55.023869,4.2055658436841945,4.184377697073275,4.732269417401654,4.362883144627217,270.2510562615601,320.69459509684526,2140.440259270501,487.9930866798755,19.97375973572373,23.701949141727344,158.19601247353285,36.06667371025715
2024-02-27 15:16:56.071427,4.203128269295328,4.179877559739983,4.753645069734794,4.355945432905057,270.2510562615601,320.69459509684526,2439.849903939475,487.9930866798755,19.97375973572373,23.701949141727344,180.32482998086755,36.06667371025715
2024-02-27 15:16:57.119082,4.207815912350841,4.186065248573259,4.751582506790368,4.360445570238349,270.2510562615601,320.69459509684526,2408.2127141783917,487.9930866798755,19.97375973572373,23.701949141727344,177.98658333072387,36.06667371025715
2024-02-27 15:16:58.165962,4.209690969573046,4.187565294351024,4.743707266457107,4.364570696127202,270.2510562615601,320.69459509684526,2293.07871359344,487.9930866798755,19.97375973572373,23.701949141727344,169.47724058510002,36.06667371025715
2024-02-27 15:16:59.212854,4.21119101535081,4.180627582628865,4.700955961790827,4.363633167516099,270.2510562615601,320.69459509684526,1794.4990010024721,487.9930866798755,19.97375973572373,23.701949141727344,132.62812877715234,36.06667371025715
2024-02-27 15:17:00.259662,4.153251747184668,4.190565385906552,0.0018750572222052675,4.338319895016327,308.0740716783799,320.69459509684526,32.638134749308,474.15943296143627,22.769189410880884,23.701949141727344,2.412224657778625,35.04425374468306
2024-02-27 15:17:01.306375,4.18981536301767,4.196190557573168,0.1,4.337569872127445,332.914100025881,320.69459509684526,32.638134749308,474.15943296143627,24.60507033177306,23.701949141727344,2.412224657778625,35.04425374468306
2024-02-27 15:17:02.350589,4.206878383739738,4.196003051850948,0.1,4.370008362071597,345.5828799862911,320.69459509684526,32.638134749308,516.2576523600701,25.541396615097838,23.701949141727344,2.412224657778625,38.15565590237261
2024-02-27 15:17:03.397035,4.181565111239967,4.204815820795313,4.660079714346751,4.365508224738304,327.04456400857856,320.69459509684526,1458.5891459686848,516.2576523600701,24.17126369363615,23.701949141727344,107.80164768908938,38.15565590237261
2024-02-27 15:17:04.443167,4.198253120517594,4.198440626239814,4.67395513779107,4.368133304849391,339.0874136684041,320.69459509684526,1560.862956351556,516.2576523600701,25.061328616845895,23.701949141727344,115.36051737160909,38.15565590237261
2024-02-27 15:17:05.490039,4.196190557573168,4.204440809350872,4.676580217902158,4.367383281960509,339.0874136684041,320.69459509684526,1581.4548164871037,516.2576523600701,25.061328616845895,23.701949141727344,116.88242397411645,38.15565590237261
2024-02-27 15:17:06.536872,4.198815637684255,4.199940672017579,4.634578936124759,4.3709458906827,339.0874136684041,320.69459509684526,1295.7092841072767,516.2576523600701,25.061328616845895,23.701949141727344,95.76349593637639,38.15565590237261
2024-02-27 15:17:07.583672,4.195440534684286,4.213253578295236,3.91568199713126,4.372070925016023,339.0874136684041,350.5084019428245,199.34617515491442,516.2576523600701,25.061328616845895,25.905432905996225,14.733310063092272,38.15565590237261
2024-02-27 15:17:08.630407,4.174814905240028,4.172002319406721,0.1,4.373195959349346,322.3605418487279,320.4394800384662,32.66684552294589,516.2576523600701,23.825076209628268,23.68309405582493,2.414346618382231,38.15565590237261
2024-02-27 15:17:09.677346,4.199378154850917,4.187190282906583,0.1,4.373195959349346,339.92389045914484,331.0289466435124,32.66684552294589,516.2576523600701,25.123151081756426,24.46574210399372,2.414346618382231,38.15565590237261
2024-02-27 15:17:10.724148,4.2050033265175335,4.188502822962127,0.1,4.373008453627126,339.92389045914484,331.0289466435124,32.66684552294589,516.2576523600701,25.123151081756426,24.46574210399372,2.414346618382231,38.15565590237261
2024-02-27 15:17:11.770731,4.201253212073123,4.191315408795434,0.1,4.373195959349346,339.92389045914484,331.0289466435124,32.66684552294589,516.2576523600701,25.123151081756426,24.46574210399372,2.414346618382231,38.15565590237261
2024-02-27 15:17:12.817580,4.201815729239784,4.193002960295419,0.1,4.373383465071567,339.92389045914484,331.0289466435124,32.66684552294589,516.2576523600701,25.123151081756426,24.46574210399372,2.414346618382231,38.15565590237261
