Timestamp,Voltage,Resistance,Weight_1,Weight_2,Weight_3
2024-02-22 19:21:49.858940,4.202940763573108,1967.810832822141,500.562521697142,435.54778776827044,342.5938983659528
2024-02-22 19:21:50.869284,4.209878475295266,1948.0883581733654,507.7421390052972,441.3638072525718,347.88735335343716
2024-02-22 19:21:51.879608,4.2134410840174565,1937.9858403145533,511.48794043942723,444.40271505680494,350.6549099740832
2024-02-22 19:21:52.889918,4.219253761406293,1921.5394106172057,517.687399546532,449.4390042839477,355.24402391481317
2024-02-22 19:21:53.900353,4.223753898739586,1908.8377793531163,522.5633038330272,453.4059543462016,358.8609421892884
2024-02-22 19:21:54.913331,4.224691427350688,1906.1950121036953,523.5876353442741,454.2399870564149,359.6216265240845
2024-02-22 19:21:55.926399,4.227504013183997,1898.2737433561736,526.678461040327,456.7579751478177,361.918683579244
2024-02-22 19:21:56.939926,4.230691610461745,1889.309037703688,530.2140520235378,459.64081465653095,364.549518268392
2024-02-22 19:21:57.952971,4.23219165623951,1885.0950253736332,531.8899943449895,461.00827384248976,365.7977887785016
2024-02-22 19:21:58.963280,4.231254127628407,1887.728432939302,530.8416153946757,460.15279503001653,365.01684789973365
2024-02-22 19:21:59.973582,4.227879024628438,1897.218370485556,527.0926038942156,457.0955190762759,362.2266692672321
2024-02-22 19:22:00.983898,4.237066805017243,1871.4200919462032,537.3911834271737,465.50108575507585,369.9005711965659
2024-02-22 19:22:01.994218,4.238941862239448,1866.168877679848,539.5294340717877,467.2491220622447,371.4975024203406
2024-02-22 19:22:03.004638,4.241941953794977,1857.7765909785771,542.9768963523647,470.069478154536,374.0748156173951
2024-02-22 19:22:04.017631,4.239504379406109,1864.5944191821484,540.17336257362,467.77572759525697,371.97865717566026
2024-02-22 19:22:05.030709,4.239504379406109,1864.5944191821484,540.17336257362,467.77572759525697,371.97865717566026
2024-02-22 19:22:06.043713,4.242129459517197,1857.2524671900803,543.1934438113635,470.2467182054491,374.2368131613758
2024-02-22 19:22:07.056864,4.598015320291757,939.5024801283892,1417.707716732721,1246.2571514633396,1106.8166064624052
2024-02-22 19:22:08.070300,4.606828089236123,918.5754331762919,1463.1495216692815,1289.1641662534207,1148.2749105657385
2024-02-22 19:22:09.083309,4.610765709402752,909.2509075928579,1484.201860918293,1309.1131386666998,1167.5755559072356
2024-02-22 19:22:10.096339,4.608703146458327,914.1331957243315,1473.115133710078,1298.601922798621,1157.4039782053708
2024-02-22 19:22:11.109432,4.61001568651387,911.0257796188215,1480.1550971644156,1305.2750145623747,1163.860943019763
2024-02-22 19:22:12.122480,4.610203192236091,910.5820074717674,1481.1651501147173,1306.232838540508,1164.7878897126768
2024-02-22 19:22:13.135513,4.610578203680532,909.6945714631888,1483.1885303416407,1308.151898744089,1166.6451942649742
2024-02-22 19:22:14.148509,4.611890743736076,906.5896819689523,1490.3049153214984,1314.9046327586002,1173.1817766764013
2024-02-22 19:22:15.161575,4.612265755180517,905.7028952641821,1492.348095727625,1316.8443392804165,1175.059725085943
2024-02-22 19:22:16.174705,4.613578295236061,902.6002770862962,1499.534255703306,1323.669867326469,1181.6691053945256
2024-02-22 19:22:17.187736,4.613578295236061,902.6002770862962,1499.534255703306,1323.669867326469,1181.6691053945256
2024-02-22 19:22:18.198431,4.613203283791619,903.4865592695352,1497.475487325388,1321.7138919075494,1179.7748850505398
2024-02-22 19:22:19.208727,4.614328318124943,900.8281448944832,1503.6652588793966,1327.595881119306,1185.4716144484598
2024-02-22 19:22:20.219026,4.613203283791619,903.4865592695352,1497.475487325388,1321.7138919075494,1179.7748850505398
2024-02-22 19:22:21.229318,4.611328226569414,907.9201324648611,1487.2484343688086,1312.0037199812357,1170.373501079539
2024-02-22 19:22:22.239695,4.613953306680502,901.7141389729888,1501.597508330487,1325.6305252799348,1183.5680099545236
2024-02-22 19:22:23.252756,4.615078341013825,899.0565887014324,1507.814308701221,1331.5407481820457,1189.2929864443465
2024-02-22 19:22:24.265634,4.616015869624928,896.842953030641,1513.0261674348042,1336.4985335772544,1194.0964211626565
2024-02-22 19:22:25.278585,4.70226850184637,696.964662959898,2151.4638329265476,1962.4499312418343,1807.209844901317
2024-02-22 19:22:26.291492,4.704331064790796,692.2746947948633,2171.783298162343,1982.9318869858919,1827.4670091972348
2024-02-22 19:22:27.304417,4.707143650624103,685.8859073338252,2199.9932299449865,2011.4204659003462,1855.661045619589
2024-02-22 19:22:28.317324,4.709018707846309,681.6309555510203,2219.128941935733,2030.7800747259678,1874.832394133353
2024-02-22 19:22:29.330329,4.70939371929075,680.7803717832584,2222.98823530802,2034.6879234598932,1878.7033994750916
2024-02-22 19:22:30.343308,4.709768730735191,679.9299234695577,2226.858343932532,2038.6078665544405,1882.5867742301746
2024-02-22 19:22:31.356316,4.700393444624165,701.231842097827,2133.2554877196526,1944.123346798007,1789.0937396791337
2024-02-22 19:22:32.369275,4.711081270790735,676.9544206053068,2240.489510336333,2052.4236554380336,1896.2767746561128
2024-02-22 19:22:33.382140,4.711831293679617,675.2548775402256,2248.339175858382,2060.3860523883204,1904.1688585505397
2024-02-22 19:22:34.395016,4.71276882229072,673.1312094258102,2258.2137123547636,2070.409038264807,1914.1055919538217
2024-02-22 19:22:35.407891,4.713331339457381,671.85741407918,2264.1720080144487,2076.4604783424625,1920.106169747031
2024-02-22 19:22:36.420788,4.714456373790704,669.3107353024042,2276.164843024293,2088.648920029063,1932.1949280156912
2024-02-22 19:22:37.433675,4.714643879512924,668.8864070039924,2278.173597995085,2090.6914980152355,1934.221160492065
2024-02-22 19:22:38.446717,4.715018890957365,668.0378516546704,2282.1996868372303,2094.786291175955,1938.2834956493568
2024-02-22 19:22:39.459768,4.715018890957365,668.0378516546704,2282.1996868372303,2094.786291175955,1938.2834956493568
2024-02-22 19:22:40.472819,4.715206396679586,667.6136245957109,2284.21703213046,2096.838520225854,1940.3196128708096
2024-02-22 19:22:41.486467,4.715393902401807,667.1894312751836,2286.2372523109157,2098.893980204199,1942.359039581801
2024-02-22 19:22:42.499781,4.715206396679586,667.6136245957109,2284.21703213046,2096.838520225854,1940.3196128708096
2024-02-22 19:22:43.512762,4.715581408124027,666.765271689067,2288.2603531263794,2100.952678096501,1944.401783103632
2024-02-22 19:22:44.525824,4.715768913846248,666.3411458333335,2290.2863403394813,2103.0146209075606,1946.4478507781803
2024-02-22 19:22:45.538780,4.716331431012909,665.0689706082113,2296.3816782140316,2109.2199891911887,1952.6060724462657
2024-02-22 19:22:46.551798,4.715956419568468,665.9170537039616,2292.315219727695,2105.079815661465,1948.4972499679068
2024-02-22 19:22:47.564773,4.715393902401807,667.1894312751836,2286.2372523109157,2098.893980204199,1942.359039581801
2024-02-22 19:22:48.577725,4.59876534318064,937.7183322885219,1421.4877661214932,1249.818283332198,1110.2546366847303
2024-02-22 19:22:49.590755,4.612640766624958,904.8162527523717,1494.3957129489727,1318.7886751072874,1176.9423032202217
2024-02-22 19:22:50.603818,4.613953306680502,901.7141389729888,1501.597508330487,1325.6305252799348,1183.5680099545236
2024-02-22 19:22:51.616792,4.6169533982360305,894.6302163712105,1518.2666143689235,1341.486215859714,1198.9297784846578
2024-02-22 19:22:52.629893,4.618640949736015,890.6495541453529,1527.7721641606072,1350.5401750025312,1207.706036866465
2024-02-22 19:22:53.642815,4.619578478347117,888.439331806159,1533.0938344592912,1355.6128922736116,1212.624533694622
2024-02-22 19:22:54.655828,4.618828455458235,890.2074378966573,1528.834154284697,1351.552262684967,1208.68727682453
2024-02-22 19:22:55.668857,4.619203466902676,889.323313079291,1530.9616468223073,1353.5801176355485,1210.6534416783295
2024-02-22 19:22:56.681859,4.620328501236,886.6717997527828,1537.3723531152878,1359.6932660739458,1216.5815663175085
2024-02-22 19:22:57.694843,4.619953489791559,887.5554940423025,1535.2307317021834,1357.6506029473003,1214.60056963106
2024-02-22 19:22:58.707771,4.62051600695822,886.2300063999817,1538.4449399528926,1360.7164599565606,1217.5739302211693
2024-02-22 19:22:59.720768,4.620703512680441,885.7882489026636,1539.5187133210081,1361.7408981404653,1218.5675406564644
2024-02-22 19:23:00.733694,4.620703512680441,885.7882489026636,1539.5187133210081,1361.7408981404653,1218.5675406564644
2024-02-22 19:23:01.746723,4.621078524124882,884.9048414570237,1541.6698270000843,1363.7935157036904,1220.5585096234047
2024-02-22 19:23:02.759706,4.621641041291544,883.5799990955984,1544.905442539761,1366.8818262459772,1223.5543653158081
2024-02-22 19:23:03.772628,4.621266029847102,884.4631914999734,1542.7471709958909,1364.8216992397863,1221.555872417259
2024-02-22 19:23:04.785659,4.621641041291544,883.5799990955984,1544.905442539761,1366.8818262459772,1223.5543653158081
2024-02-22 19:23:05.798861,4.621078524124882,884.9048414570237,1541.6698270000843,1363.7935157036904,1220.5585096234047
2024-02-22 19:23:06.811812,4.195440534684286,1989.2058019087533,492.9672704051871,429.4076222417299,337.0100993918117
2024-02-22 19:23:07.824752,4.247754631183813,1841.5502700498078,549.7497709927893,475.61759328188407,379.14752822397264
2024-02-22 19:23:08.837088,4.256754905850398,1816.5130745180313,560.4863463617972,484.4321411887775,387.214054188078
2024-02-22 19:23:09.850170,4.256567400128177,1817.0336028240342,560.2595077891604,484.24566523365985,387.04331160455024
2024-02-22 19:23:10.863696,4.255442365794855,1820.157735964234,558.9013321612064,483.129377724346,386.02128975591273
2024-02-22 19:23:11.876829,4.244004516739403,1852.0137765179957,545.365965089742,472.0254302091244,375.8627600062087
2024-02-22 19:23:12.889709,4.264067629016998,1796.248178079609,569.4404905449326,491.80140810535386,393.9646834679573
2024-02-22 19:23:13.902677,4.263505111850337,1797.8045482324023,568.744195075631,491.2277724389216,393.43898608646936
2024-02-22 19:23:14.915444,4.267630237739189,1786.4006949783984,573.8799229166893,495.4610892502891,397.31938491960835
2024-02-22 19:23:15.928321,4.263880123294778,1796.766922502566,569.2082514058224,491.61006944122926,393.78933076841685
2024-02-22 19:23:16.941194,4.266130191961425,1790.5449990202317,572.0044404045657,493.91453569651856,395.90153306648875
2024-02-22 19:23:17.954112,4.268755272072512,1783.2943783584442,575.2925406253629,496.6264239011438,398.3879161135926
2024-02-22 19:23:18.967330,4.268942777794733,1782.776818101126,575.5284795097153,496.8211000044433,398.5664351523946
